"Sample_ID","D114"
"130-1_539018.f","224"
"130-1_539018.f","249"
"130-2_539019.f","228"
"130-2_539019.f","244"
"130-3_539020.f","249"
"130-3_539020.f","264"
"236-1_539021.f","240"
"236-1_539021.f","249"
"236-2_539022.f","249"
"236-2_539022.f","253"
"237-1_539023.f","244"
"237-1_539023.f","257"
"237-2_539024.f","232"
"237-2_539024.f","244"
"237-3_539025.f","232"
"237-3_539025.f","249"
"238-1_539026.f","236"
"238-1_539026.f","240"
"238-2_539027.f","253"
"238-2_539027.f","257"
"238-3_539028.f","244"
"238-3_539028.f","253"
"238-4_539029.f","224"
"238-4_539029.f","232"
"A1_539000.fsa","219"
"A1_539000.fsa","232"
"A2_539001.fsa","236"
"A2_539001.fsa","249"
"ALL1_538945.fs","240"
"ALL1_538945.fs","244"
"ALL10_538954.f","240"
"ALL10_538954.f","244"
"ALL11_538955.f","244"
"ALL11_538955.f","253"
"ALL12_538956.f","244"
"ALL13_538957.f","244"
"ALL13_538957.f","253"
"ALL14_538958.f","224"
"ALL14_538958.f","240"
"ALL15_538959.f","240"
"ALL15_538959.f","244"
"ALL16_538960.f","244"
"ALL17_538961.f","236"
"ALL17_538961.f","244"
"ALL18_538962.f","232"
"ALL18_538962.f","244"
"ALL19_538963.f","249"
"ALL19_538963.f","253"
"ALL2_538946.fs","224"
"ALL2_538946.fs","240"
"ALL20_538964.f","240"
"ALL20_538964.f","253"
"ALL3_538947.fs","240"
"ALL3_538947.fs","244"
"ALL4_538948.fs","240"
"ALL4_538948.fs","244"
"ALL5_538949.fs","244"
"ALL5_538949.fs","253"
"ALL6_538950.fs","253"
"ALL6_538950.fs","257"
"ALL7_538951.fs","240"
"ALL7_538951.fs","244"
"ALL8_538952.fs","244"
"ALL9_538953.fs","244"
"ALL9_538953.fs","253"
"BEF-07212-01_5","244"
"BEF-07212-02_5","244"
"BEF-07212-02_5","264"
"BEF-07212-03_5","240"
"BEF-07212-03_5","244"
"BEF-07212-05_5","228"
"BEF-07212-05_5","244"
"C024_539012.fs","228"
"C024_539012.fs","236"
"C033_539011.fs","236"
"C033_539011.fs","244"
"C041_539010.fs","240"
"C041_539010.fs","249"
"C219_539009.fs","224"
"C219_539009.fs","253"
"Chip-01_538965","253"
"Chip-01_538965","257"
"Chip-02_538966","244"
"Chip-02_538966","249"
"Chip-03_538967","240"
"Chip-03_538967","249"
"Chip-04_538968","240"
"Chip-04_538968","244"
"Chip-05_538969","253"
"Chip-05_540994","253"
"Chip-05_540994","270"
"Chip-07_538971","244"
"Chip-08_538972","240"
"Chip-08_538972","249"
"Chip-09_538973","244"
"Chip-10_538974","240"
"Chip-10_538974","244"
"Chip-11_538975","244"
"Chip-12_538976","244"
"Chip-12_538976","253"
"Chip-13_538977","244"
"Chip-14_538978","240"
"Chip-14_538978","244"
"Chip-15_538979","244"
"Chip-16_538980","236"
"Chip-16_538980","244"
"Chip-17_538981","244"
"Chip-18_538982","240"
"CHIP-19_538983","244"
"CHIP-19_538983","249"
"Chip-20_538984","240"
"Chip-20_538984","244"
"Chip-21_538985","244"
"Chip-21_538985","249"
"Chip6_538970.f","244"
"INHS-16244_540","244"
"INHS-22893_538","244"
"INHS-30476_539","244"
"INHS-30476_539","253"
"INHS-6271_5390","240"
"INHS-6271_5409","249"
"INHS-6271_5409","264"
"m-07-01_538988","249"
"m-07-01_538988","253"
"m-07-03_538990","240"
"m-07-03_538990","249"
"m-07-04_538991","249"
"m-07-04_538991","253"
"m-07-05_538992","244"
"m-07-05_538992","253"
"m-07-06_538993","249"
"m-07-07_538994","244"
"m-07-07_540995","244"
"m-07-07_540995","257"
"MER2_538989.fs","249"
"MER2_538989.fs","253"
"Meramec-A_5389","244"
"Meramec-A_5389","253"
"Meramec-B_5389","240"
"MS1_538879.fsa","236"
"MS1_538879.fsa","240"
"MS10_538888.fs","240"
"MS11_538889.fs","240"
"MS11_538889.fs","244"
"MS12_538890.fs","240"
"MS12_538890.fs","244"
"MS13_538891.fs","244"
"MS14_538892.fs","236"
"MS14_538892.fs","240"
"MS15_538893.fs","249"
"MS15_538893.fs","253"
"MS16_538894.fs","236"
"MS16_538894.fs","240"
"MS17_538895.fs","240"
"MS17_538895.fs","253"
"MS18_538896.fs","244"
"MS18_538896.fs","249"
"MS19_538897.fs","244"
"MS2_538880.fsa","244"
"MS2_538880.fsa","249"
"MS20_538898.fs","244"
"MS20_538898.fs","249"
"MS21_538899.fs","240"
"MS21_538899.fs","244"
"MS22_538900.fs","244"
"MS22_538900.fs","270"
"MS23_538901.fs","236"
"MS23_538901.fs","244"
"MS24_538902.fs","236"
"MS24_538902.fs","257"
"MS25_538903.fs","240"
"MS25_538903.fs","249"
"MS26_538904.fs","240"
"MS26_538904.fs","244"
"MS27_538905.fs","244"
"MS28_538906.fs","240"
"MS28_538906.fs","244"
"MS29_538907.fs","228"
"MS29_538907.fs","244"
"MS3_538881.fsa","244"
"MS3_538881.fsa","253"
"MS30_538908.fs","240"
"MS31_538909.fs","244"
"MS31_538909.fs","253"
"MS32_538910.fs","240"
"MS32_538910.fs","244"
"MS33_538911.fs","240"
"MS33_538911.fs","253"
"MS34_538912.fs","240"
"MS34_538912.fs","249"
"MS35_538913.fs","240"
"MS35_538913.fs","249"
"MS36_538914.fs","244"
"MS36_538914.fs","253"
"MS37_538915.fs","232"
"MS37_538915.fs","240"
"MS38_538916.fs","244"
"MS38_538916.fs","249"
"MS39_538917.fs","236"
"MS39_538917.fs","244"
"MS4_538882.fsa","240"
"MS4_538882.fsa","249"
"MS40_538918.fs","240"
"MS40_538918.fs","249"
"MS41_538919.fs","240"
"MS41_538919.fs","253"
"MS42_538920.fs","240"
"MS42_538920.fs","249"
"MS43_538921.fs","240"
"MS43_538921.fs","249"
"MS44_538922.fs","236"
"MS44_538922.fs","240"
"MS5_538883.fsa","244"
"MS6_538884.fsa","236"
"MS6_538884.fsa","253"
"MS7_538885.fsa","244"
"MS7_538885.fsa","253"
"MS8_538886.fsa","240"
"MS8_538886.fsa","257"
"MS9_538887.fsa","215"
"MS9_538887.fsa","249"
"Oil-City-A_538","261"
"Oil-City-B-_53","244"
"PBH-1A_538923.","254"
"PBH-2A_538924.","254"
"PBH-2A_538924.","261"
"PBH-3A_538925.","254"
"PBH-4A_538926.","244"
"PBH-4A_538926.","257"
"PBH-5A_538927.","240"
"PBH-5A_538927.","244"
"Pcyph-TN-1_539","244"
"PMC-1_538928.f","236"
"PMC-1_538928.f","249"
"PMC-10_538937.","228"
"PMC-10_538937.","249"
"PMC-2_538929.f","240"
"PMC-3_538930.f","236"
"PMC-4_538931.f","215"
"PMC-4_538931.f","236"
"PMC-5_538932.f","232"
"PMC-5_538932.f","249"
"PMC-6_538933.f","232"
"PMC-6_538933.f","244"
"PMC-7_538934.f","240"
"PMC-7_538934.f","261"
"PMC-8_538935.f","249"
"PMC-8_538935.f","253"
"PMC-9_538936.f","232"
"PMC-9_538936.f","240"
"PMX-1_538938.f","244"
"PMX-1_538938.f","249"
"PMX-2_538939.f","240"
"PMX-2_538939.f","244"
"PMX-3_538940.f","249"
"PMX-4_538941.f","236"
"PMX-4_538941.f","240"
"PMX-5_538942.f","232"
"PMX-5_538942.f","240"
"TIPP4_539006.f","240"
"TIPP4_539006.f","244"
"TIPP6_539007.f","240"
"TIPP6_539007.f","244"
"TN2_539004.fsa","236"
"TN8_539005.fsa","228"
"TN8_539005.fsa","232"
"UAUC3157_53900","224"
"UAUC3157_53900","240"
"WI92_539030.fs","249"
"WI93_539031.fs","224"
"WI93_539031.fs","249"
"WI94_539032.fs","236"
"WI94_539032.fs","244"
"WI95_539033.fs","236"
"WI95_539033.fs","244"
"WV1_539034.fsa","236"
"WV1_539034.fsa","244"
